ID,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
299,1.0,1.0,female,50.0,0.0,1.0,247.5208,B58 B60,C
300,1.0,3.0,female,,0.0,0.0,7.75,,Q
301,1.0,3.0,male,,2.0,0.0,23.25,,Q
302,0.0,3.0,male,19.0,0.0,0.0,0.0,,S
303,1.0,2.0,female,,0.0,0.0,12.35,E101,Q
304,0.0,3.0,male,,0.0,0.0,8.05,,S
305,1.0,1.0,male,0.92,1.0,2.0,151.55,C22 C26,S
306,1.0,1.0,female,,0.0,0.0,110.8833,,C
307,1.0,1.0,female,17.0,1.0,0.0,108.9,C65,C
308,0.0,2.0,male,30.0,1.0,0.0,24.0,,C
309,1.0,1.0,female,30.0,0.0,0.0,56.9292,E36,C
310,1.0,1.0,female,24.0,0.0,0.0,83.1583,C54,C
311,1.0,1.0,female,18.0,2.0,2.0,262.375,B57 B59 B63 B66,C
312,0.0,2.0,female,26.0,1.0,1.0,26.0,,S
313,0.0,3.0,male,28.0,0.0,0.0,7.8958,,S
314,0.0,2.0,male,43.0,1.0,1.0,26.25,,S
315,1.0,3.0,female,26.0,0.0,0.0,7.8542,,S
316,1.0,2.0,female,24.0,1.0,0.0,26.0,,S
317,0.0,2.0,male,54.0,0.0,0.0,14.0,,S
318,1.0,1.0,female,31.0,0.0,2.0,164.8667,C7,S
319,1.0,1.0,female,40.0,1.0,1.0,134.5,E34,C
320,0.0,3.0,male,22.0,0.0,0.0,7.25,,S
321,0.0,3.0,male,27.0,0.0,0.0,7.8958,,S
322,1.0,2.0,female,30.0,0.0,0.0,12.35,,Q
323,1.0,2.0,female,22.0,1.0,1.0,29.0,,S
324,0.0,3.0,male,,8.0,2.0,69.55,,S
325,1.0,1.0,female,36.0,0.0,0.0,135.6333,C32,C
326,0.0,3.0,male,61.0,0.0,0.0,6.2375,,S
327,1.0,2.0,female,36.0,0.0,0.0,13.0,D,S
328,1.0,3.0,female,31.0,1.0,1.0,20.525,,S
329,1.0,1.0,female,16.0,0.0,1.0,57.9792,B18,C
330,1.0,3.0,female,,2.0,0.0,23.25,,Q
331,0.0,1.0,male,45.5,0.0,0.0,28.5,C124,S
332,0.0,1.0,male,38.0,0.0,1.0,153.4625,C91,S
333,0.0,3.0,male,16.0,2.0,0.0,18.0,,S
334,1.0,1.0,female,,1.0,0.0,133.65,,S
335,0.0,3.0,male,,0.0,0.0,7.8958,,S
336,0.0,1.0,male,29.0,1.0,0.0,66.6,C2,S
337,1.0,1.0,female,41.0,0.0,0.0,134.5,E40,C
338,1.0,3.0,male,45.0,0.0,0.0,8.05,,S
339,0.0,1.0,male,45.0,0.0,0.0,35.5,T,S
340,1.0,2.0,male,2.0,1.0,1.0,26.0,F2,S
341,1.0,1.0,female,24.0,3.0,2.0,263.0,C23 C25 C27,S
342,0.0,2.0,male,28.0,0.0,0.0,13.0,,S
343,0.0,2.0,male,25.0,0.0,0.0,13.0,,S
344,0.0,2.0,male,36.0,0.0,0.0,13.0,,S
345,1.0,2.0,female,24.0,0.0,0.0,13.0,F33,S
346,1.0,2.0,female,40.0,0.0,0.0,13.0,,S
347,1.0,3.0,female,,1.0,0.0,16.1,,S
348,1.0,3.0,male,3.0,1.0,1.0,15.9,,S
349,0.0,3.0,male,42.0,0.0,0.0,8.6625,,S
350,0.0,3.0,male,23.0,0.0,0.0,9.225,,S
351,0.0,1.0,male,,0.0,0.0,35.0,C128,S
352,0.0,3.0,male,15.0,1.0,1.0,7.2292,,C
353,0.0,3.0,male,25.0,1.0,0.0,17.8,,S
354,0.0,3.0,male,,0.0,0.0,7.225,,C
355,0.0,3.0,male,28.0,0.0,0.0,9.5,,S
356,1.0,1.0,female,22.0,0.0,1.0,55.0,E33,S
357,0.0,2.0,female,38.0,0.0,0.0,13.0,,S
358,1.0,3.0,female,,0.0,0.0,7.8792,,Q
359,1.0,3.0,female,,0.0,0.0,7.8792,,Q
360,0.0,3.0,male,40.0,1.0,4.0,27.9,,S
361,0.0,2.0,male,29.0,1.0,0.0,27.7208,,C
362,0.0,3.0,female,45.0,0.0,1.0,14.4542,,C
363,0.0,3.0,male,35.0,0.0,0.0,7.05,,S
364,0.0,3.0,male,,1.0,0.0,15.5,,Q
365,0.0,3.0,male,30.0,0.0,0.0,7.25,,S
366,1.0,1.0,female,60.0,1.0,0.0,75.25,D37,C
367,1.0,3.0,female,,0.0,0.0,7.2292,,C
368,1.0,3.0,female,,0.0,0.0,7.75,,Q
369,1.0,1.0,female,24.0,0.0,0.0,69.3,B35,C
370,1.0,1.0,male,25.0,1.0,0.0,55.4417,E50,C
371,0.0,3.0,male,18.0,1.0,0.0,6.4958,,S
372,0.0,3.0,male,19.0,0.0,0.0,8.05,,S
373,0.0,1.0,male,22.0,0.0,0.0,135.6333,,C
374,0.0,3.0,female,3.0,3.0,1.0,21.075,,S
375,1.0,1.0,female,,1.0,0.0,82.1708,,C
376,1.0,3.0,female,22.0,0.0,0.0,7.25,,S
377,0.0,1.0,male,27.0,0.0,2.0,211.5,C82,C
378,0.0,3.0,male,20.0,0.0,0.0,4.0125,,C
379,0.0,3.0,male,19.0,0.0,0.0,7.775,,S
380,1.0,1.0,female,42.0,0.0,0.0,227.525,,C
381,1.0,3.0,female,1.0,0.0,2.0,15.7417,,C
382,0.0,3.0,male,32.0,0.0,0.0,7.925,,S
383,1.0,1.0,female,35.0,1.0,0.0,52.0,,S
384,0.0,3.0,male,,0.0,0.0,7.8958,,S
385,0.0,2.0,male,18.0,0.0,0.0,73.5,,S
386,0.0,3.0,male,1.0,5.0,2.0,46.9,,S
387,1.0,2.0,female,36.0,0.0,0.0,13.0,,S
388,0.0,3.0,male,,0.0,0.0,7.7292,,Q
389,1.0,2.0,female,17.0,0.0,0.0,12.0,,C
390,1.0,1.0,male,36.0,1.0,2.0,120.0,B96 B98,S
391,1.0,3.0,male,21.0,0.0,0.0,7.7958,,S
392,0.0,3.0,male,28.0,2.0,0.0,7.925,,S
393,1.0,1.0,female,23.0,1.0,0.0,113.275,D36,C
394,1.0,3.0,female,24.0,0.0,2.0,16.7,G6,S
395,0.0,3.0,male,22.0,0.0,0.0,7.7958,,S
396,0.0,3.0,female,31.0,0.0,0.0,7.8542,,S
397,0.0,2.0,male,46.0,0.0,0.0,26.0,,S
398,0.0,2.0,male,23.0,0.0,0.0,10.5,,S
399,1.0,2.0,female,28.0,0.0,0.0,12.65,,S
400,1.0,3.0,male,39.0,0.0,0.0,7.925,,S
401,0.0,3.0,male,26.0,0.0,0.0,8.05,,S
402,0.0,3.0,female,21.0,1.0,0.0,9.825,,S
403,0.0,3.0,male,28.0,1.0,0.0,15.85,,S
404,0.0,3.0,female,20.0,0.0,0.0,8.6625,,S
405,0.0,2.0,male,34.0,1.0,0.0,21.0,,S
406,0.0,3.0,male,51.0,0.0,0.0,7.75,,S
407,1.0,2.0,male,3.0,1.0,1.0,18.75,,S
408,0.0,3.0,male,21.0,0.0,0.0,7.775,,S
409,0.0,3.0,female,,3.0,1.0,25.4667,,S
410,0.0,3.0,male,,0.0,0.0,7.8958,,S
411,0.0,3.0,male,,0.0,0.0,6.8583,,Q
412,1.0,1.0,female,33.0,1.0,0.0,90.0,C78,Q
413,0.0,2.0,male,,0.0,0.0,0.0,,S
414,1.0,3.0,male,44.0,0.0,0.0,7.925,,S
415,0.0,3.0,female,,0.0,0.0,8.05,,S
416,1.0,2.0,female,34.0,1.0,1.0,32.5,,S
417,1.0,2.0,female,18.0,0.0,2.0,13.0,,S
418,0.0,2.0,male,30.0,0.0,0.0,13.0,,S
419,0.0,3.0,female,10.0,0.0,2.0,24.15,,S
420,0.0,3.0,male,,0.0,0.0,7.8958,,C
421,0.0,3.0,male,21.0,0.0,0.0,7.7333,,Q
422,0.0,3.0,male,29.0,0.0,0.0,7.875,,S
423,0.0,3.0,female,28.0,1.0,1.0,14.4,,S
424,0.0,3.0,male,18.0,1.0,1.0,20.2125,,S
425,0.0,3.0,male,,0.0,0.0,7.25,,S
426,1.0,2.0,female,28.0,1.0,0.0,26.0,,S
427,1.0,2.0,female,19.0,0.0,0.0,26.0,,S
428,0.0,3.0,male,,0.0,0.0,7.75,,Q
429,1.0,3.0,male,32.0,0.0,0.0,8.05,E10,S
430,1.0,1.0,male,28.0,0.0,0.0,26.55,C52,S
431,1.0,3.0,female,,1.0,0.0,16.1,,S
432,1.0,2.0,female,42.0,1.0,0.0,26.0,,S
433,0.0,3.0,male,17.0,0.0,0.0,7.125,,S
434,0.0,1.0,male,50.0,1.0,0.0,55.9,E44,S
435,1.0,1.0,female,14.0,1.0,2.0,120.0,B96 B98,S
436,0.0,3.0,female,21.0,2.0,2.0,34.375,,S
437,1.0,2.0,female,24.0,2.0,3.0,18.75,,S
438,0.0,1.0,male,64.0,1.0,4.0,263.0,C23 C25 C27,S
439,0.0,2.0,male,31.0,0.0,0.0,10.5,,S
440,1.0,2.0,female,45.0,1.0,1.0,26.25,,S
441,0.0,3.0,male,20.0,0.0,0.0,9.5,,S
442,0.0,3.0,male,25.0,1.0,0.0,7.775,,S
443,1.0,2.0,female,28.0,0.0,0.0,13.0,,S
444,1.0,3.0,male,,0.0,0.0,8.1125,,S
445,1.0,1.0,male,4.0,0.0,2.0,81.8583,A34,S
446,1.0,2.0,female,13.0,0.0,1.0,19.5,,S
447,1.0,1.0,male,34.0,0.0,0.0,26.55,,S
448,1.0,3.0,female,5.0,2.0,1.0,19.2583,,C
449,1.0,1.0,male,52.0,0.0,0.0,30.5,C104,S
450,0.0,2.0,male,36.0,1.0,2.0,27.75,,S
451,0.0,3.0,male,,1.0,0.0,19.9667,,S
452,0.0,1.0,male,30.0,0.0,0.0,27.75,C111,C
453,1.0,1.0,male,49.0,1.0,0.0,89.1042,C92,C
454,0.0,3.0,male,,0.0,0.0,8.05,,S
455,1.0,3.0,male,29.0,0.0,0.0,7.8958,,C
456,0.0,1.0,male,65.0,0.0,0.0,26.55,E38,S
457,1.0,1.0,female,,1.0,0.0,51.8625,D21,S
458,1.0,2.0,female,50.0,0.0,0.0,10.5,,S
459,0.0,3.0,male,,0.0,0.0,7.75,,Q
460,1.0,1.0,male,48.0,0.0,0.0,26.55,E12,S
461,0.0,3.0,male,34.0,0.0,0.0,8.05,,S
462,0.0,1.0,male,47.0,0.0,0.0,38.5,E63,S
463,0.0,2.0,male,48.0,0.0,0.0,13.0,,S
464,0.0,3.0,male,,0.0,0.0,8.05,,S
465,0.0,3.0,male,38.0,0.0,0.0,7.05,,S
466,0.0,2.0,male,,0.0,0.0,0.0,,S
467,0.0,1.0,male,56.0,0.0,0.0,26.55,,S
468,0.0,3.0,male,,0.0,0.0,7.725,,Q
469,1.0,3.0,female,0.75,2.0,1.0,19.2583,,C
470,0.0,3.0,male,,0.0,0.0,7.25,,S
471,0.0,3.0,male,38.0,0.0,0.0,8.6625,,S
472,1.0,2.0,female,33.0,1.0,2.0,27.75,,S
473,1.0,2.0,female,23.0,0.0,0.0,13.7917,D,C
474,0.0,3.0,female,22.0,0.0,0.0,9.8375,,S
475,0.0,1.0,male,,0.0,0.0,52.0,A14,S
476,0.0,2.0,male,34.0,1.0,0.0,21.0,,S
477,0.0,3.0,male,29.0,1.0,0.0,7.0458,,S
478,0.0,3.0,male,22.0,0.0,0.0,7.5208,,S
479,1.0,3.0,female,2.0,0.0,1.0,12.2875,,S
480,0.0,3.0,male,9.0,5.0,2.0,46.9,,S
481,0.0,2.0,male,,0.0,0.0,0.0,,S
482,0.0,3.0,male,50.0,0.0,0.0,8.05,,S
483,1.0,3.0,female,63.0,0.0,0.0,9.5875,,S
484,1.0,1.0,male,25.0,1.0,0.0,91.0792,B49,C
485,0.0,3.0,female,,3.0,1.0,25.4667,,S
486,1.0,1.0,female,35.0,1.0,0.0,90.0,C93,S
487,0.0,1.0,male,58.0,0.0,0.0,29.7,B37,C
488,0.0,3.0,male,30.0,0.0,0.0,8.05,,S
489,1.0,3.0,male,9.0,1.0,1.0,15.9,,S
490,0.0,3.0,male,,1.0,0.0,19.9667,,S
491,0.0,3.0,male,21.0,0.0,0.0,7.25,,S
492,0.0,1.0,male,55.0,0.0,0.0,30.5,C30,S
493,0.0,1.0,male,71.0,0.0,0.0,49.5042,,C
494,0.0,3.0,male,21.0,0.0,0.0,8.05,,S
495,0.0,3.0,male,,0.0,0.0,14.4583,,C
496,1.0,1.0,female,54.0,1.0,0.0,78.2667,D20,C
497,0.0,3.0,male,,0.0,0.0,15.1,,S
498,0.0,1.0,female,25.0,1.0,2.0,151.55,C22 C26,S
499,0.0,3.0,male,24.0,0.0,0.0,7.7958,,S
500,0.0,3.0,male,17.0,0.0,0.0,8.6625,,S
501,0.0,3.0,female,21.0,0.0,0.0,7.75,,Q
502,0.0,3.0,female,,0.0,0.0,7.6292,,Q
503,0.0,3.0,female,37.0,0.0,0.0,9.5875,,S
504,1.0,1.0,female,16.0,0.0,0.0,86.5,B79,S
505,0.0,1.0,male,18.0,1.0,0.0,108.9,C65,C
506,1.0,2.0,female,33.0,0.0,2.0,26.0,,S
507,1.0,1.0,male,,0.0,0.0,26.55,,S
508,0.0,3.0,male,28.0,0.0,0.0,22.525,,S
509,1.0,3.0,male,26.0,0.0,0.0,56.4958,,S
510,1.0,3.0,male,29.0,0.0,0.0,7.75,,Q
511,0.0,3.0,male,,0.0,0.0,8.05,,S
512,1.0,1.0,male,36.0,0.0,0.0,26.2875,E25,S
513,1.0,1.0,female,54.0,1.0,0.0,59.4,,C
514,0.0,3.0,male,24.0,0.0,0.0,7.4958,,S
515,0.0,1.0,male,47.0,0.0,0.0,34.0208,D46,S
516,1.0,2.0,female,34.0,0.0,0.0,10.5,F33,S
517,0.0,3.0,male,,0.0,0.0,24.15,,Q
518,1.0,2.0,female,36.0,1.0,0.0,26.0,,S
519,0.0,3.0,male,32.0,0.0,0.0,7.8958,,S
520,1.0,1.0,female,30.0,0.0,0.0,93.5,B73,S
521,0.0,3.0,male,22.0,0.0,0.0,7.8958,,S
522,0.0,3.0,male,,0.0,0.0,7.225,,C
523,1.0,1.0,female,44.0,0.0,1.0,57.9792,B18,C
524,0.0,3.0,male,,0.0,0.0,7.2292,,C
525,0.0,3.0,male,40.5,0.0,0.0,7.75,,Q
526,1.0,2.0,female,50.0,0.0,0.0,10.5,,S
527,0.0,1.0,male,,0.0,0.0,221.7792,C95,S
528,0.0,3.0,male,39.0,0.0,0.0,7.925,,S
529,0.0,2.0,male,23.0,2.0,1.0,11.5,,S
530,1.0,2.0,female,2.0,1.0,1.0,26.0,,S
531,0.0,3.0,male,,0.0,0.0,7.2292,,C
532,0.0,3.0,male,17.0,1.0,1.0,7.2292,,C
533,1.0,3.0,female,,0.0,2.0,22.3583,,C
534,0.0,3.0,female,30.0,0.0,0.0,8.6625,,S
535,1.0,2.0,female,7.0,0.0,2.0,26.25,,S
536,0.0,1.0,male,45.0,0.0,0.0,26.55,B38,S
537,1.0,1.0,female,30.0,0.0,0.0,106.425,,C
538,0.0,3.0,male,,0.0,0.0,14.5,,S
539,1.0,1.0,female,22.0,0.0,2.0,49.5,B39,C
540,1.0,1.0,female,36.0,0.0,2.0,71.0,B22,S
541,0.0,3.0,female,9.0,4.0,2.0,31.275,,S
542,0.0,3.0,female,11.0,4.0,2.0,31.275,,S
543,1.0,2.0,male,32.0,1.0,0.0,26.0,,S
544,0.0,1.0,male,50.0,1.0,0.0,106.425,C86,C
545,0.0,1.0,male,64.0,0.0,0.0,26.0,,S
546,1.0,2.0,female,19.0,1.0,0.0,26.0,,S
547,1.0,2.0,male,,0.0,0.0,13.8625,,C
548,0.0,3.0,male,33.0,1.0,1.0,20.525,,S
549,1.0,2.0,male,8.0,1.0,1.0,36.75,,S
550,1.0,1.0,male,17.0,0.0,2.0,110.8833,C70,C
551,0.0,2.0,male,27.0,0.0,0.0,26.0,,S
552,0.0,3.0,male,,0.0,0.0,7.8292,,Q
553,1.0,3.0,male,22.0,0.0,0.0,7.225,,C
554,1.0,3.0,female,22.0,0.0,0.0,7.775,,S
555,0.0,1.0,male,62.0,0.0,0.0,26.55,,S
556,1.0,1.0,female,48.0,1.0,0.0,39.6,A16,C
557,0.0,1.0,male,,0.0,0.0,227.525,,C
558,1.0,1.0,female,39.0,1.0,1.0,79.65,E67,S
559,1.0,3.0,female,36.0,1.0,0.0,17.4,,S
560,0.0,3.0,male,,0.0,0.0,7.75,,Q
561,0.0,3.0,male,40.0,0.0,0.0,7.8958,,S
562,0.0,2.0,male,28.0,0.0,0.0,13.5,,S
563,0.0,3.0,male,,0.0,0.0,8.05,,S
564,0.0,3.0,female,,0.0,0.0,8.05,,S
565,0.0,3.0,male,24.0,2.0,0.0,24.15,,S
566,0.0,3.0,male,19.0,0.0,0.0,7.8958,,S
567,0.0,3.0,female,29.0,0.0,4.0,21.075,,S
568,0.0,3.0,male,,0.0,0.0,7.2292,,C
569,1.0,3.0,male,32.0,0.0,0.0,7.8542,,S
570,1.0,2.0,male,62.0,0.0,0.0,10.5,,S
571,1.0,1.0,female,53.0,2.0,0.0,51.4792,C101,S
572,1.0,1.0,male,36.0,0.0,0.0,26.3875,E25,S
573,1.0,3.0,female,,0.0,0.0,7.75,,Q
574,0.0,3.0,male,16.0,0.0,0.0,8.05,,S
575,0.0,3.0,male,19.0,0.0,0.0,14.5,,S
576,1.0,2.0,female,34.0,0.0,0.0,13.0,,S
577,1.0,1.0,female,39.0,1.0,0.0,55.9,E44,S
578,0.0,3.0,female,,1.0,0.0,14.4583,,C
579,1.0,3.0,male,32.0,0.0,0.0,7.925,,S
580,1.0,2.0,female,25.0,1.0,1.0,30.0,,S
581,1.0,1.0,female,39.0,1.0,1.0,110.8833,C68,C
582,0.0,2.0,male,54.0,0.0,0.0,26.0,,S
583,0.0,1.0,male,36.0,0.0,0.0,40.125,A10,C
584,0.0,3.0,male,,0.0,0.0,8.7125,,C
585,1.0,1.0,female,18.0,0.0,2.0,79.65,E68,S
586,0.0,2.0,male,47.0,0.0,0.0,15.0,,S
587,1.0,1.0,male,60.0,1.0,1.0,79.2,B41,C
588,0.0,3.0,male,22.0,0.0,0.0,8.05,,S
589,0.0,3.0,male,,0.0,0.0,8.05,,S
590,0.0,3.0,male,35.0,0.0,0.0,7.125,,S
591,1.0,1.0,female,52.0,1.0,0.0,78.2667,D20,C
592,0.0,3.0,male,47.0,0.0,0.0,7.25,,S
593,0.0,3.0,female,,0.0,2.0,7.75,,Q
594,0.0,2.0,male,37.0,1.0,0.0,26.0,,S
